row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,inside_true_circular_void,region_label,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
36,166,180.0,830.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,167,180.0,835.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,168,180.0,840.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,169,180.0,845.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,170,180.0,850.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,171,180.0,855.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,172,180.0,860.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,173,180.0,865.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,174,180.0,870.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,175,180.0,875.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,176,180.0,880.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,177,180.0,885.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,178,180.0,890.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,179,180.0,895.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0,185.00000000000003,0.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1,185.00000000000003,5.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2,185.00000000000003,10.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,3,185.00000000000003,15.000000000000002,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,4,185.00000000000003,20.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,5,185.00000000000003,25.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,6,185.00000000000003,30.000000000000004,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,7,185.00000000000003,35.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,8,185.00000000000003,40.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,9,185.00000000000003,45.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,10,185.00000000000003,50.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,11,185.00000000000003,55.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,12,185.00000000000003,60.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,13,185.00000000000003,65.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,14,185.00000000000003,70.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,15,185.00000000000003,75.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,16,185.00000000000003,80.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,17,185.00000000000003,85.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,18,185.00000000000003,90.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,19,185.00000000000003,95.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,20,185.00000000000003,100.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,21,185.00000000000003,105.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,22,185.00000000000003,110.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,23,185.00000000000003,115.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,24,185.00000000000003,120.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,25,185.00000000000003,125.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,26,185.00000000000003,130.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,27,185.00000000000003,135.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,28,185.00000000000003,140.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,29,185.00000000000003,145.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,30,185.00000000000003,150.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,31,185.00000000000003,155.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,32,185.00000000000003,160.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,33,185.00000000000003,165.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,34,185.00000000000003,170.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,35,185.00000000000003,175.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,36,185.00000000000003,180.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,185.00000000000003,185.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,38,185.00000000000003,190.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,39,185.00000000000003,195.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,40,185.00000000000003,200.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,41,185.00000000000003,205.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,42,185.00000000000003,210.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,43,185.00000000000003,215.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,44,185.00000000000003,220.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,45,185.00000000000003,225.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,46,185.00000000000003,230.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,47,185.00000000000003,235.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,48,185.00000000000003,240.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,49,185.00000000000003,245.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,50,185.00000000000003,250.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,51,185.00000000000003,255.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,52,185.00000000000003,260.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,53,185.00000000000003,265.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,54,185.00000000000003,270.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,55,185.00000000000003,275.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,56,185.00000000000003,280.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,57,185.00000000000003,285.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,58,185.00000000000003,290.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,59,185.00000000000003,295.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,60,185.00000000000003,300.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,61,185.00000000000003,305.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,62,185.00000000000003,310.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,63,185.00000000000003,315.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,64,185.00000000000003,320.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,65,185.00000000000003,325.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,66,185.00000000000003,330.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,67,185.00000000000003,335.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,68,185.00000000000003,340.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,69,185.00000000000003,345.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,70,185.00000000000003,350.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,71,185.00000000000003,355.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,72,185.00000000000003,360.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,73,185.00000000000003,365.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,74,185.00000000000003,370.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,75,185.00000000000003,375.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,76,185.00000000000003,380.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,77,185.00000000000003,385.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,78,185.00000000000003,390.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,79,185.00000000000003,395.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,80,185.00000000000003,400.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,81,185.00000000000003,405.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,82,185.00000000000003,410.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,83,185.00000000000003,415.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,84,185.00000000000003,420.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,85,185.00000000000003,425.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,86,185.00000000000003,430.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,87,185.00000000000003,435.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,88,185.00000000000003,440.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,89,185.00000000000003,445.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,90,185.00000000000003,450.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,91,185.00000000000003,455.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,92,185.00000000000003,460.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,93,185.00000000000003,465.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,94,185.00000000000003,470.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,95,185.00000000000003,475.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,96,185.00000000000003,480.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,97,185.00000000000003,485.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,98,185.00000000000003,490.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,99,185.00000000000003,495.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,100,185.00000000000003,500.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,101,185.00000000000003,505.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,102,185.00000000000003,510.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,103,185.00000000000003,515.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,104,185.00000000000003,520.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,105,185.00000000000003,525.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,106,185.00000000000003,530.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,107,185.00000000000003,535.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,108,185.00000000000003,540.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,109,185.00000000000003,545.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,110,185.00000000000003,550.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,111,185.00000000000003,555.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,112,185.00000000000003,560.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,113,185.00000000000003,565.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,114,185.00000000000003,570.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,115,185.00000000000003,575.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,116,185.00000000000003,580.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,117,185.00000000000003,585.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,118,185.00000000000003,590.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,119,185.00000000000003,595.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,120,185.00000000000003,600.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,121,185.00000000000003,605.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,122,185.00000000000003,610.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,123,185.00000000000003,615.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,124,185.00000000000003,620.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,125,185.00000000000003,625.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,126,185.00000000000003,630.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,127,185.00000000000003,635.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,128,185.00000000000003,640.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,129,185.00000000000003,645.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,130,185.00000000000003,650.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,131,185.00000000000003,655.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,132,185.00000000000003,660.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,133,185.00000000000003,665.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,134,185.00000000000003,670.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,135,185.00000000000003,675.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,136,185.00000000000003,680.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,137,185.00000000000003,685.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,138,185.00000000000003,690.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,139,185.00000000000003,695.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,140,185.00000000000003,700.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
