row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,inside_true_circular_void,region_label,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
23,52,115.0,260.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,53,115.0,265.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,54,115.0,270.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,55,115.0,275.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,56,115.0,280.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,57,115.0,285.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,58,115.0,290.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,59,115.0,295.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,60,115.0,300.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,61,115.0,305.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,62,115.0,310.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,63,115.0,315.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,64,115.0,320.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,65,115.0,325.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,66,115.0,330.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,67,115.0,335.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,68,115.0,340.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,69,115.0,345.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,70,115.0,350.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,71,115.0,355.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,72,115.0,360.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,73,115.0,365.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,74,115.0,370.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,75,115.0,375.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,76,115.0,380.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,77,115.0,385.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,78,115.0,390.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,79,115.0,395.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,80,115.0,400.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,81,115.0,405.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,82,115.0,410.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,83,115.0,415.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,84,115.0,420.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,85,115.0,425.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,86,115.0,430.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,87,115.0,435.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,88,115.0,440.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,89,115.0,445.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,90,115.0,450.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,91,115.0,455.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,92,115.0,460.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,93,115.0,465.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,94,115.0,470.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,95,115.0,475.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,96,115.0,480.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,97,115.0,485.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,98,115.0,490.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,99,115.0,495.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,100,115.0,500.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,101,115.0,505.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,102,115.0,510.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,103,115.0,515.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,104,115.0,520.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,105,115.0,525.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,106,115.0,530.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,107,115.0,535.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,108,115.0,540.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,109,115.0,545.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,110,115.0,550.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,111,115.0,555.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,112,115.0,560.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,113,115.0,565.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,114,115.0,570.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,115,115.0,575.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,116,115.0,580.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,117,115.0,585.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,118,115.0,590.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,119,115.0,595.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,120,115.0,600.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,121,115.0,605.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,122,115.0,610.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,123,115.0,615.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,124,115.0,620.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,125,115.0,625.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,126,115.0,630.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,127,115.0,635.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,128,115.0,640.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,129,115.0,645.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,130,115.0,650.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,131,115.0,655.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,132,115.0,660.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,133,115.0,665.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,134,115.0,670.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,135,115.0,675.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,136,115.0,680.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,137,115.0,685.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,138,115.0,690.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,139,115.0,695.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,140,115.0,700.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,141,115.0,705.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,142,115.0,710.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,143,115.0,715.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,144,115.0,720.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,145,115.0,725.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,146,115.0,730.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,147,115.0,735.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,148,115.0,740.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,149,115.0,745.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,150,115.0,750.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,151,115.0,755.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,152,115.0,760.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,153,115.0,765.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,154,115.0,770.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,155,115.0,775.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,156,115.0,780.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,157,115.0,785.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,158,115.0,790.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,159,115.0,795.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,160,115.0,800.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,161,115.0,805.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,162,115.0,810.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,163,115.0,815.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,164,115.0,820.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,165,115.0,825.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,166,115.0,830.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,167,115.0,835.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,168,115.0,840.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,169,115.0,845.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,170,115.0,850.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,171,115.0,855.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,172,115.0,860.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,173,115.0,865.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,174,115.0,870.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,175,115.0,875.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,176,115.0,880.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,177,115.0,885.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,178,115.0,890.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,179,115.0,895.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0,120.00000000000001,0.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1,120.00000000000001,5.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2,120.00000000000001,10.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,3,120.00000000000001,15.000000000000002,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,120.00000000000001,20.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,5,120.00000000000001,25.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,6,120.00000000000001,30.000000000000004,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,7,120.00000000000001,35.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,8,120.00000000000001,40.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,9,120.00000000000001,45.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,10,120.00000000000001,50.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,11,120.00000000000001,55.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,12,120.00000000000001,60.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,13,120.00000000000001,65.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,14,120.00000000000001,70.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,15,120.00000000000001,75.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,16,120.00000000000001,80.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,17,120.00000000000001,85.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,18,120.00000000000001,90.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,19,120.00000000000001,95.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,20,120.00000000000001,100.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,21,120.00000000000001,105.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,22,120.00000000000001,110.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,23,120.00000000000001,115.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,120.00000000000001,120.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,25,120.00000000000001,125.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,26,120.00000000000001,130.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,27,120.00000000000001,135.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,28,120.00000000000001,140.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,29,120.00000000000001,145.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,30,120.00000000000001,150.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,31,120.00000000000001,155.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
